"<record model=""res.partner"" id=""gemeinde", 80414, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80414""><field name=""member_of_city_alliance"">True</field></record>", , Rankweil                       , 80414
"<record model=""res.partner"" id=""gemeinde", 80408, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80408""><field name=""member_of_city_alliance"">True</field></record>", , Götzis                         , 80408
"<record model=""res.partner"" id=""gemeinde", 80404, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80404""><field name=""member_of_city_alliance"">True</field></record>", , Feldkirch                      , 80404
"<record model=""res.partner"" id=""gemeinde", 80303, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80303""><field name=""member_of_city_alliance"">True</field></record>", , Lustenau                       , 80303
"<record model=""res.partner"" id=""gemeinde", 80302, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80302""><field name=""member_of_city_alliance"">True</field></record>", , Hohenems                       , 80302
"<record model=""res.partner"" id=""gemeinde", 80301, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80301""><field name=""member_of_city_alliance"">True</field></record>", , Dornbirn                       , 80301
"<record model=""res.partner"" id=""gemeinde", 80224, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80224""><field name=""member_of_city_alliance"">True</field></record>", , Lauterach                      , 80224
"<record model=""res.partner"" id=""gemeinde", 80215, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80215""><field name=""member_of_city_alliance"">True</field></record>", , Hard                           , 80215
"<record model=""res.partner"" id=""gemeinde", 80207, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80207""><field name=""member_of_city_alliance"">True</field></record>", , Bregenz                        , 80207
"<record model=""res.partner"" id=""gemeinde", 80103, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80103""><field name=""member_of_city_alliance"">True</field></record>", , Bludenz                        , 80103
"<record model=""res.partner"" id=""gemeinde", 70926, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70926""><field name=""member_of_city_alliance"">True</field></record>", , Schwaz                         , 70926
"<record model=""res.partner"" id=""gemeinde", 70917, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70917""><field name=""member_of_city_alliance"">True</field></record>", , Jenbach                        , 70917
"<record model=""res.partner"" id=""gemeinde", 70828, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70828""><field name=""member_of_city_alliance"">True</field></record>", , Reutte                         , 70828
"<record model=""res.partner"" id=""gemeinde", 70716, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70716""><field name=""member_of_city_alliance"">True</field></record>", , Lienz                          , 70716
"<record model=""res.partner"" id=""gemeinde", 70614, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Landeck                        , 70614
"<record model=""res.partner"" id=""gemeinde", 70615, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wörgl                          , 70531
"<record model=""res.partner"" id=""gemeinde", 70616, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kufstein                       , 70513
"<record model=""res.partner"" id=""gemeinde", 70617, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kitzbühel                      , 70411
"<record model=""res.partner"" id=""gemeinde", 70618, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wattens                        , 70367
"<record model=""res.partner"" id=""gemeinde", 70619, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Telfs                          , 70357
"<record model=""res.partner"" id=""gemeinde", 70620, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hall in Tirol                  , 70354
"<record model=""res.partner"" id=""gemeinde", 70621, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Rum                            , 70346
"<record model=""res.partner"" id=""gemeinde", 70622, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Imst                           , 70203
"<record model=""res.partner"" id=""gemeinde", 70623, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Innsbruck                      , 70101
"<record model=""res.partner"" id=""gemeinde", 70624, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mureck                         , 62383
"<record model=""res.partner"" id=""gemeinde", 70625, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Feldbach                       , 62379
"<record model=""res.partner"" id=""gemeinde", 70626, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Fehring                        , 62378
"<record model=""res.partner"" id=""gemeinde", 70627, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Radkersburg                , 62376
"<record model=""res.partner"" id=""gemeinde", 70628, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neudau                         , 62274
"<record model=""res.partner"" id=""gemeinde", 70629, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Fürstenfeld                    , 62267
"<record model=""res.partner"" id=""gemeinde", 70630, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hartberg                       , 62219
"<record model=""res.partner"" id=""gemeinde", 70631, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Thörl                          , 62147
"<record model=""res.partner"" id=""gemeinde", 70632, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mürzzuschlag                   , 62143
"<record model=""res.partner"" id=""gemeinde", 70633, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mariazell                      , 62142
"<record model=""res.partner"" id=""gemeinde", 70634, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kindberg                       , 62141
"<record model=""res.partner"" id=""gemeinde", 70635, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kapfenberg                     , 62140
"<record model=""res.partner"" id=""gemeinde", 70636, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Langenwang                     , 62116
"<record model=""res.partner"" id=""gemeinde", 70637, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Spielberg                      , 62047
"<record model=""res.partner"" id=""gemeinde", 70638, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pöls-Oberkurzheim              , 62043
"<record model=""res.partner"" id=""gemeinde", 70639, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Knittelfeld                    , 62041
"<record model=""res.partner"" id=""gemeinde", 70640, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Judenburg                      , 62040
"<record model=""res.partner"" id=""gemeinde", 70641, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Zeltweg                        , 62038
"<record model=""res.partner"" id=""gemeinde", 70642, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Fohnsdorf                      , 62007
"<record model=""res.partner"" id=""gemeinde", 70643, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Weiz                           , 61766
"<record model=""res.partner"" id=""gemeinde", 70644, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gleisdorf                      , 61760
"<record model=""res.partner"" id=""gemeinde", 70645, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Maria Lankowitz                , 61632
"<record model=""res.partner"" id=""gemeinde", 70646, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Köflach                        , 61631
"<record model=""res.partner"" id=""gemeinde", 70647, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bärnbach                       , 61626
"<record model=""res.partner"" id=""gemeinde", 70648, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Voitsberg                      , 61625
"<record model=""res.partner"" id=""gemeinde", 70649, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Oberwölz                       , 61440
"<record model=""res.partner"" id=""gemeinde", 70650, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Murau                          , 61438
"<record model=""res.partner"" id=""gemeinde", 70651, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schladming                     , 61265
"<record model=""res.partner"" id=""gemeinde", 70652, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Rottenmann                     , 61263
"<record model=""res.partner"" id=""gemeinde", 70653, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Liezen                         , 61259
"<record model=""res.partner"" id=""gemeinde", 70654, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Trieben                        , 61247
"<record model=""res.partner"" id=""gemeinde", 70655, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Selzthal                       , 61243
"<record model=""res.partner"" id=""gemeinde", 70656, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gröbming                       , 61213
"<record model=""res.partner"" id=""gemeinde", 70657, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Aussee                     , 61207
"<record model=""res.partner"" id=""gemeinde", 70658, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Trofaiach                      , 61120
"<record model=""res.partner"" id=""gemeinde", 70659, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Niklasdorf                     , 61110
"<record model=""res.partner"" id=""gemeinde", 70660, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Leoben                         , 61108
"<record model=""res.partner"" id=""gemeinde", 70661, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Eisenerz                       , 61101
"<record model=""res.partner"" id=""gemeinde", 70662, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Leibnitz                       , 61053
"<record model=""res.partner"" id=""gemeinde", 70663, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wagna                          , 61045
"<record model=""res.partner"" id=""gemeinde", 70664, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Seiersberg-Pirka               , 60669
"<record model=""res.partner"" id=""gemeinde", 70665, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Raaba-Grambach                 , 60667
"<record model=""res.partner"" id=""gemeinde", 70666, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Frohnleiten                    , 60663
"<record model=""res.partner"" id=""gemeinde", 70667, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Lieboch                        , 60629
"<record model=""res.partner"" id=""gemeinde", 70668, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hart bei Graz                  , 60617
"<record model=""res.partner"" id=""gemeinde", 70669, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gratkorn                       , 60613
"<record model=""res.partner"" id=""gemeinde", 70670, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Deutschlandsberg               , 60344
"<record model=""res.partner"" id=""gemeinde", 70671, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Lannach                        , 60318
"<record model=""res.partner"" id=""gemeinde", 70672, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Graz                           , 60101
"<record model=""res.partner"" id=""gemeinde", 70673, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Zell am See                    , 50628
"<record model=""res.partner"" id=""gemeinde", 70674, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Saalfelden am Steinernen Meer  , 50619
"<record model=""res.partner"" id=""gemeinde", 70675, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mittersill                     , 50613
"<record model=""res.partner"" id=""gemeinde", 70676, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Tamsweg                        , 50510
"<record model=""res.partner"" id=""gemeinde", 70677, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Werfen                         , 50424
"<record model=""res.partner"" id=""gemeinde", 70678, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bischofshofen                  , 50404
"<record model=""res.partner"" id=""gemeinde", 70679, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Hofgastein                 , 50402
"<record model=""res.partner"" id=""gemeinde", 70680, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Seekirchen am Wallersee        , 50339
"<record model=""res.partner"" id=""gemeinde", 70681, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wals-Siezenheim                , 50338
"<record model=""res.partner"" id=""gemeinde", 70682, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Oberndorf bei Salzburg         , 50326
"<record model=""res.partner"" id=""gemeinde", 70683, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neumarkt am Wallersee          , 50324
"<record model=""res.partner"" id=""gemeinde", 70684, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Grödig                         , 50314
"<record model=""res.partner"" id=""gemeinde", 70685, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hallein                        , 50205
"<record model=""res.partner"" id=""gemeinde", 70686, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Salzburg                       , 50101
