"<record model=""res.partner"" id=""gemeinde", 80414, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80414""><field name=""member_of_city_alliance"">True</field></record>", , Rankweil                       , 80414
"<record model=""res.partner"" id=""gemeinde", 70687, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Marchtrenk                     , 41812
"<record model=""res.partner"" id=""gemeinde", 70688, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Vöcklabruck                    , 41746
"<record model=""res.partner"" id=""gemeinde", 70689, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Lenzing                        , 41713
"<record model=""res.partner"" id=""gemeinde", 70690, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Frankenburg am Hausruck        , 41709
"<record model=""res.partner"" id=""gemeinde", 70691, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Attnang-Puchheim               , 41703
"<record model=""res.partner"" id=""gemeinde", 70692, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Puchenau                       , 41618
"<record model=""res.partner"" id=""gemeinde", 70693, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gallneukirchen                 , 41607
"<record model=""res.partner"" id=""gemeinde", 70694, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Engerwitzdorf                  , 41605
"<record model=""res.partner"" id=""gemeinde", 70695, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Leonfelden                 , 41603
"<record model=""res.partner"" id=""gemeinde", 70696, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schärding                      , 41422
"<record model=""res.partner"" id=""gemeinde", 70697, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Perg                           , 41116
"<record model=""res.partner"" id=""gemeinde", 70698, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wilhering                      , 41022
"<record model=""res.partner"" id=""gemeinde", 70699, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Traun                          , 41021
"<record model=""res.partner"" id=""gemeinde", 70700, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pasching                       , 41017
"<record model=""res.partner"" id=""gemeinde", 70701, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neuhofen an der Krems          , 41014
"<record model=""res.partner"" id=""gemeinde", 70702, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Leonding                       , 41012
"<record model=""res.partner"" id=""gemeinde", 70703, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hörsching                      , 41007
"<record model=""res.partner"" id=""gemeinde", 70704, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Enns                           , 41005
"<record model=""res.partner"" id=""gemeinde", 70705, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Asten                          , 41003
"<record model=""res.partner"" id=""gemeinde", 70706, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ansfelden                      , 41002
"<record model=""res.partner"" id=""gemeinde", 70707, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kremsmünster                   , 40907
"<record model=""res.partner"" id=""gemeinde", 70708, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Peuerbach                      , 40835
"<record model=""res.partner"" id=""gemeinde", 70709, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Grieskirchen                   , 40808
"<record model=""res.partner"" id=""gemeinde", 70710, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Laakirchen                     , 40711
"<record model=""res.partner"" id=""gemeinde", 70711, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gmunden                        , 40705
"<record model=""res.partner"" id=""gemeinde", 70712, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ebensee am Traunsee            , 40704
"<record model=""res.partner"" id=""gemeinde", 70713, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Ischl                      , 40703
"<record model=""res.partner"" id=""gemeinde", 70714, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pregarten                      , 40614
"<record model=""res.partner"" id=""gemeinde", 70715, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Freistadt                      , 40601
"<record model=""res.partner"" id=""gemeinde", 70716, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hartkirchen                    , 40506
"<record model=""res.partner"" id=""gemeinde", 70717, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Eferding                       , 40503
"<record model=""res.partner"" id=""gemeinde", 70718, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mattighofen                    , 40421
"<record model=""res.partner"" id=""gemeinde", 70719, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Braunau am Inn                 , 40404
"<record model=""res.partner"" id=""gemeinde", 70720, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wels                           , 40301
"<record model=""res.partner"" id=""gemeinde", 70721, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Steyr                          , 40201
"<record model=""res.partner"" id=""gemeinde", 70722, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Linz                           , 40101
"<record model=""res.partner"" id=""gemeinde", 70723, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Groß Gerungs                   , 32508
"<record model=""res.partner"" id=""gemeinde", 70724, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ebenfurth                      , 32304
"<record model=""res.partner"" id=""gemeinde", 70725, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Waidhofen an der Thaya         , 32220
"<record model=""res.partner"" id=""gemeinde", 70726, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Raabs an der Thaya             , 32216
"<record model=""res.partner"" id=""gemeinde", 70727, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Groß-Siegharts                 , 32207
"<record model=""res.partner"" id=""gemeinde", 70728, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Klosterneuburg                 , 32144
"<record model=""res.partner"" id=""gemeinde", 70729, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Zwentendorf an der Donau       , 32141
"<record model=""res.partner"" id=""gemeinde", 70730, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Tulln an der Donau             , 32135
"<record model=""res.partner"" id=""gemeinde", 70731, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Michelhausen                   , 32120
"<record model=""res.partner"" id=""gemeinde", 70732, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Grafenwörth                    , 32107
"<record model=""res.partner"" id=""gemeinde", 70733, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Scheibbs                       , 32013
"<record model=""res.partner"" id=""gemeinde", 70734, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Purkersdorf                    , 31952
"<record model=""res.partner"" id=""gemeinde", 70735, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pressbaum                      , 31951
"<record model=""res.partner"" id=""gemeinde", 70736, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wilhelmsburg                   , 31947
"<record model=""res.partner"" id=""gemeinde", 70737, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Traismauer                     , 31943
"<record model=""res.partner"" id=""gemeinde", 70738, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ober-Grafendorf                , 31929
"<record model=""res.partner"" id=""gemeinde", 70739, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neulengbach                    , 31926
"<record model=""res.partner"" id=""gemeinde", 70740, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Herzogenburg                   , 31912
"<record model=""res.partner"" id=""gemeinde", 70741, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ternitz                        , 31839
"<record model=""res.partner"" id=""gemeinde", 70742, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Semmering                      , 31838
"<record model=""res.partner"" id=""gemeinde", 70743, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Reichenau an der Rax           , 31829
"<record model=""res.partner"" id=""gemeinde", 70744, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Puchberg am Schneeberg         , 31826
"<record model=""res.partner"" id=""gemeinde", 70745, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Payerbach                      , 31821
"<record model=""res.partner"" id=""gemeinde", 70746, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neunkirchen                    , 31818
"<record model=""res.partner"" id=""gemeinde", 70747, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gloggnitz                      , 31810
"<record model=""res.partner"" id=""gemeinde", 70748, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wiener Neudorf                 , 31725
"<record model=""res.partner"" id=""gemeinde", 70749, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Vösendorf                      , 31723
"<record model=""res.partner"" id=""gemeinde", 70750, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Perchtoldsdorf                 , 31719
"<record model=""res.partner"" id=""gemeinde", 70751, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mödling                        , 31717
"<record model=""res.partner"" id=""gemeinde", 70752, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Brunn am Gebirge               , 31704
"<record model=""res.partner"" id=""gemeinde", 70753, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Laa an der Thaya               , 31629
"<record model=""res.partner"" id=""gemeinde", 70754, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ybbs an der Donau              , 31549
"<record model=""res.partner"" id=""gemeinde", 70755, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pöchlarn                       , 31533
"<record model=""res.partner"" id=""gemeinde", 70756, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Melk                           , 31524
"<record model=""res.partner"" id=""gemeinde", 70757, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Loosdorf                       , 31520
"<record model=""res.partner"" id=""gemeinde", 70758, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Traisen                        , 31413
"<record model=""res.partner"" id=""gemeinde", 70759, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Veit an der Gölsen         , 31412
"<record model=""res.partner"" id=""gemeinde", 70760, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Aegyd am Neuwalde          , 31411
"<record model=""res.partner"" id=""gemeinde", 70761, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hohenberg                      , 31404
"<record model=""res.partner"" id=""gemeinde", 70762, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hainfeld                       , 31403
"<record model=""res.partner"" id=""gemeinde", 70763, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Langenlois                     , 31322
"<record model=""res.partner"" id=""gemeinde", 70764, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gerasdorf bei Wien             , 31235
"<record model=""res.partner"" id=""gemeinde", 70765, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Stockerau                      , 31230
"<record model=""res.partner"" id=""gemeinde", 70766, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Langenzersdorf                 , 31214
"<record model=""res.partner"" id=""gemeinde", 70767, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Korneuburg                     , 31213
"<record model=""res.partner"" id=""gemeinde", 70768, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Horn                           , 31109
"<record model=""res.partner"" id=""gemeinde", 70769, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gars am Kamp                   , 31106
"<record model=""res.partner"" id=""gemeinde", 70770, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Eggenburg                      , 31105
"<record model=""res.partner"" id=""gemeinde", 70771, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Retz                           , 31037
"<record model=""res.partner"" id=""gemeinde", 70772, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hollabrunn                     , 31022
"<record model=""res.partner"" id=""gemeinde", 70773, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Weitra                         , 30942
