"<record model=""res.partner"" id=""gemeinde", 80414, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde80414""><field name=""member_of_city_alliance"">True</field></record>", , Rankweil                       , 80414
"<record model=""res.partner"" id=""gemeinde", 70774, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schrems                        , 30935
"<record model=""res.partner"" id=""gemeinde", 70775, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Litschau                       , 30925
"<record model=""res.partner"" id=""gemeinde", 70776, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Heidenreichstein               , 30916
"<record model=""res.partner"" id=""gemeinde", 70777, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gmünd                          , 30908
"<record model=""res.partner"" id=""gemeinde", 70778, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Strasshof an der Nordbahn      , 30856
"<record model=""res.partner"" id=""gemeinde", 70779, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Marchegg                       , 30835
"<record model=""res.partner"" id=""gemeinde", 70780, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Groß-Enzersdorf                , 30821
"<record model=""res.partner"" id=""gemeinde", 70781, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gänserndorf                    , 30817
"<record model=""res.partner"" id=""gemeinde", 70782, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Deutsch-Wagram                 , 30808
"<record model=""res.partner"" id=""gemeinde", 70783, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schwechat                      , 30740
"<record model=""res.partner"" id=""gemeinde", 70784, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schwadorf                      , 30739
"<record model=""res.partner"" id=""gemeinde", 70785, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Himberg                        , 30732
"<record model=""res.partner"" id=""gemeinde", 70786, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Gramatneusiedl                 , 30731
"<record model=""res.partner"" id=""gemeinde", 70787, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Fischamend                     , 30730
"<record model=""res.partner"" id=""gemeinde", 70788, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mannersdorf am Leithagebirge   , 30716
"<record model=""res.partner"" id=""gemeinde", 70789, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hainburg a.d. Donau            , 30710
"<record model=""res.partner"" id=""gemeinde", 70790, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Trumau                         , 30641
"<record model=""res.partner"" id=""gemeinde", 70791, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Traiskirchen                   , 30639
"<record model=""res.partner"" id=""gemeinde", 70792, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Schönau an der Triesting       , 30631
"<record model=""res.partner"" id=""gemeinde", 70793, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Leobersdorf                    , 30620
"<record model=""res.partner"" id=""gemeinde", 70794, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hirtenberg                     , 30615
"<record model=""res.partner"" id=""gemeinde", 70795, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Enzesfeld-Lindabrunn           , 30608
"<record model=""res.partner"" id=""gemeinde", 70796, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ebreichsdorf                   , 30607
"<record model=""res.partner"" id=""gemeinde", 70797, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Berndorf                       , 30605
"<record model=""res.partner"" id=""gemeinde", 70798, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Vöslau                     , 30603
"<record model=""res.partner"" id=""gemeinde", 70799, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Valentin                   , 30531
"<record model=""res.partner"" id=""gemeinde", 70800, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Haag                           , 30514
"<record model=""res.partner"" id=""gemeinde", 70801, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Amstetten                      , 30502
"<record model=""res.partner"" id=""gemeinde", 70802, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wiener Neustadt                , 30401
"<record model=""res.partner"" id=""gemeinde", 70803, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Waidhofen an der Ybbs          , 30301
"<record model=""res.partner"" id=""gemeinde", 70804, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Pölten                     , 30201
"<record model=""res.partner"" id=""gemeinde", 70805, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Krems an der Donau             , 30101
"<record model=""res.partner"" id=""gemeinde", 70806, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Feldkirchen in Kärnten         , 21002
"<record model=""res.partner"" id=""gemeinde", 70807, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wolfsberg                      , 20923
"<record model=""res.partner"" id=""gemeinde", 70808, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Andrä                      , 20913
"<record model=""res.partner"" id=""gemeinde", 70809, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Völkermarkt                    , 20817
"<record model=""res.partner"" id=""gemeinde", 70810, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Eberndorf                      , 20803
"<record model=""res.partner"" id=""gemeinde", 70811, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wernberg                       , 20727
"<record model=""res.partner"" id=""gemeinde", 70812, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Paternion                      , 20720
"<record model=""res.partner"" id=""gemeinde", 70813, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Arnoldstein                    , 20702
"<record model=""res.partner"" id=""gemeinde", 70814, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Spittal an der Drau            , 20635
"<record model=""res.partner"" id=""gemeinde", 70815, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Radenthein                     , 20630
"<record model=""res.partner"" id=""gemeinde", 70816, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Veit an der Glan           , 20527
"<record model=""res.partner"" id=""gemeinde", 70817, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Friesach                       , 20505
"<record model=""res.partner"" id=""gemeinde", 70818, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Moosburg                       , 20421
"<record model=""res.partner"" id=""gemeinde", 70819, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Krumpendorf am Wörthersee      , 20415
"<record model=""res.partner"" id=""gemeinde", 70820, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ferlach                        , 20405
"<record model=""res.partner"" id=""gemeinde", 70821, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Ebenthal in Kärnten            , 20402
"<record model=""res.partner"" id=""gemeinde", 70822, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Villach                        , 20201
"<record model=""res.partner"" id=""gemeinde", 70823, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Klagenfurt am Wörthersee       , 20101
"<record model=""res.partner"" id=""gemeinde", 70824, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Stadtschlaining                , 10923
"<record model=""res.partner"" id=""gemeinde", 70825, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Pinkafeld                      , 10918
"<record model=""res.partner"" id=""gemeinde", 70826, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Oberwart                       , 10917
"<record model=""res.partner"" id=""gemeinde", 70827, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Oberpullendorf                 , 10816
"<record model=""res.partner"" id=""gemeinde", 70828, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neusiedl am See                , 10713
"<record model=""res.partner"" id=""gemeinde", 70829, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Frauenkirchen                  , 10705
"<record model=""res.partner"" id=""gemeinde", 70830, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bruckneudorf                   , 10703
"<record model=""res.partner"" id=""gemeinde", 70831, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Andau                          , 10701
"<record model=""res.partner"" id=""gemeinde", 70832, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neudörfl                       , 10607
"<record model=""res.partner"" id=""gemeinde", 70833, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mattersburg                    , 10606
"<record model=""res.partner"" id=""gemeinde", 70834, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Jennersdorf                    , 10504
"<record model=""res.partner"" id=""gemeinde", 70835, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Güssing                        , 10405
"<record model=""res.partner"" id=""gemeinde", 70836, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Neufeld an der Leitha          , 10309
"<record model=""res.partner"" id=""gemeinde", 70837, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Rust                           , 10201
"<record model=""res.partner"" id=""gemeinde", 70838, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Eisenstadt                     , 10101
"<record model=""res.partner"" id=""gemeinde", 70839, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hermagor-Pressegger See        , 20305
"<record model=""res.partner"" id=""gemeinde", 70840, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Velden am Wörther See          , 20725
"<record model=""res.partner"" id=""gemeinde", 70841, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bad Goisern am Hallstättersee  , 40702
"<record model=""res.partner"" id=""gemeinde", 70842, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Feldkirchen an der Donau       , 41606
"<record model=""res.partner"" id=""gemeinde", 70843, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Kirchdorf an der Krems         , 40905
"<record model=""res.partner"" id=""gemeinde", 70844, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Baden                          , 30604
"<record model=""res.partner"" id=""gemeinde", 70845, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Brand-Nagelberg                , 30903
"<record model=""res.partner"" id=""gemeinde", 70846, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bruck an der Leitha            , 30704
"<record model=""res.partner"" id=""gemeinde", 70847, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Guntramsdorf                   , 31710
"<record model=""res.partner"" id=""gemeinde", 70848, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Enzersdorf an der Fischa       , 30706
"<record model=""res.partner"" id=""gemeinde", 70849, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Hohenau an der March           , 30827
"<record model=""res.partner"" id=""gemeinde", 70850, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Wolkersdorf                    , 31655
"<record model=""res.partner"" id=""gemeinde", 70851, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Breitenau am Hochlantsch       , 62105
"<record model=""res.partner"" id=""gemeinde", 70852, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Bruck an der Mur               , 62139
"<record model=""res.partner"" id=""gemeinde", 70853, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Sankt Barbara im Mürztal       , 62145
"<record model=""res.partner"" id=""gemeinde", 70854, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Sankt Johann in der Haide      , 62244
"<record model=""res.partner"" id=""gemeinde", 70855, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Sankt Michael in Obersteiermark, 61113
"<record model=""res.partner"" id=""gemeinde", 70856, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , St. Peter am Kammersberg       , 61425
"<record model=""res.partner"" id=""gemeinde", 70857, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mautern an der Donau           , 31327
"<record model=""res.partner"" id=""gemeinde", 70858, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Mistelbach                     , 31633
"<record model=""res.partner"" id=""gemeinde", 70859, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Zwettl-Niederösterreich        , 32530
"<record model=""res.partner"" id=""gemeinde", 70860, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Sankt Johann im Pongau         , 50418
"<record model=""res.partner"" id=""gemeinde", 70861, """><field name=""member_of_city_alliance"">True</field></record>", True, "<record model=""res.partner"" id=""gemeinde70614""><field name=""member_of_city_alliance"">True</field></record>", , Althofen                       , 20501
